Year,URL,isPublic,Type,Era,label,image_path
1812,https://images.metmuseum.org/CRDImages/ep/original/57117.jpg,True,painting,1810s,0,../DATA/images/img_0.jpg
1885,https://images.metmuseum.org/CRDImages/ep/original/DP238263.jpg,True,painting,1880s,0,../DATA/images/img_1.jpg
1892,https://images.metmuseum.org/CRDImages/ep/original/DT1952.jpg,True,painting,1890s,0,../DATA/images/img_2.jpg
1897,https://images.metmuseum.org/CRDImages/ep/original/ep1974.356.35.R.jpg,True,painting,1890s,0,../DATA/images/img_3.jpg
1800,https://images.metmuseum.org/CRDImages/dp/original/DP803887.jpg,True,drawing,1800s,1,../DATA/images/img_4.jpg
1830,https://images.metmuseum.org/CRDImages/dp/original/DP811385.jpg,True,drawing,1830s,1,../DATA/images/img_5.jpg
1873,https://images.metmuseum.org/CRDImages/ep/original/DP-33707-001.jpg,True,painting,1870s,0,../DATA/images/img_6.jpg
1826,https://images.metmuseum.org/CRDImages/dp/original/DP805700.jpg,True,drawing,1820s,1,../DATA/images/img_7.jpg
1810,https://images.metmuseum.org/CRDImages/ep/original/175417.jpg,True,painting,1810s,0,../DATA/images/img_8.jpg
1810,https://images.metmuseum.org/CRDImages/dp/original/DP819681.jpg,True,drawing,1810s,1,../DATA/images/img_9.jpg
1878,https://images.metmuseum.org/CRDImages/dp/original/DP801362.jpg,True,drawing,1870s,1,../DATA/images/img_10.jpg
1830,https://images.metmuseum.org/CRDImages/ep/original/126053.jpg,True,painting,1830s,0,../DATA/images/img_11.jpg
1833,https://images.metmuseum.org/CRDImages/ep/original/DP143197.jpg,True,painting,1830s,0,../DATA/images/img_12.jpg
1890,https://images.metmuseum.org/CRDImages/ep/original/DT10262.jpg,True,painting,1890s,0,../DATA/images/img_13.jpg
1840,https://images.metmuseum.org/CRDImages/dp/original/DP800791.jpg,True,drawing,1840s,1,../DATA/images/img_14.jpg
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805142.jpg,True,drawing,1810s,1,../DATA/images/img_15.jpg
1800,https://images.metmuseum.org/CRDImages/dp/original/DP806068.jpg,True,drawing,1800s,1,../DATA/images/img_16.jpg
1823,https://images.metmuseum.org/CRDImages/ep/original/DP-14345-001.jpg,True,painting,1820s,0,../DATA/images/img_17.jpg
1889,https://images.metmuseum.org/CRDImages/dp/original/DP807939.jpg,True,drawing,1880s,1,../DATA/images/img_18.jpg
1824,https://images.metmuseum.org/CRDImages/ep/original/DP212416.jpg,True,painting,1820s,0,../DATA/images/img_19.jpg
1840,https://images.metmuseum.org/CRDImages/ep/original/DP103071.jpg,True,painting,1840s,0,../DATA/images/img_20.jpg
1875,https://images.metmuseum.org/CRDImages/dp/original/DP881851.jpg,True,drawing,1870s,1,../DATA/images/img_21.jpg
1883,https://images.metmuseum.org/CRDImages/dp/original/DP-30143-001.jpg,True,drawing,1880s,1,../DATA/images/img_22.jpg
1865,https://images.metmuseum.org/CRDImages/ep/original/DP-14936-031.jpg,True,painting,1870s,0,../DATA/images/img_23.jpg
1800,https://images.metmuseum.org/CRDImages/dp/original/DP807515.jpg,True,drawing,1800s,1,../DATA/images/img_24.jpg
1801,https://images.metmuseum.org/CRDImages/ep/original/DP161648.jpg,True,painting,1800s,0,../DATA/images/img_25.jpg
1810,https://images.metmuseum.org/CRDImages/dp/original/DP815492.jpg,True,drawing,1810s,1,../DATA/images/img_26.jpg
1897,https://images.metmuseum.org/CRDImages/dp/original/DP808092.jpg,True,drawing,1890s,1,../DATA/images/img_27.jpg
1892,https://images.metmuseum.org/CRDImages/dp/original/DP877179.jpg,True,drawing,1890s,1,../DATA/images/img_28.jpg
1887,https://images.metmuseum.org/CRDImages/ep/original/DT2167.jpg,True,painting,1880s,0,../DATA/images/img_29.jpg
1885,https://images.metmuseum.org/CRDImages/dp/original/DP801081.jpg,True,drawing,1880s,1,../DATA/images/img_30.jpg
1829,https://images.metmuseum.org/CRDImages/dp/original/MM91765.jpg,True,drawing,1820s,1,../DATA/images/img_31.jpg
1832,https://images.metmuseum.org/CRDImages/dp/original/DP836042.jpg,True,drawing,1830s,1,../DATA/images/img_32.jpg
1800,https://images.metmuseum.org/CRDImages/dp/original/DP803898.jpg,True,drawing,1800s,1,../DATA/images/img_33.jpg
1830,https://images.metmuseum.org/CRDImages/dp/original/DP809685.jpg,True,drawing,1830s,1,../DATA/images/img_34.jpg
1844,https://images.metmuseum.org/CRDImages/dp/original/DP880059.jpg,True,drawing,1840s,1,../DATA/images/img_35.jpg
1844,https://images.metmuseum.org/CRDImages/dp/original/DP826438.jpg,True,drawing,1840s,1,../DATA/images/img_36.jpg
1840,https://images.metmuseum.org/CRDImages/dp/original/DP860365.jpg,True,drawing,1840s,1,../DATA/images/img_37.jpg
1830,https://images.metmuseum.org/CRDImages/ep/original/DP136056.jpg,True,painting,1830s,0,../DATA/images/img_38.jpg
1815,https://images.metmuseum.org/CRDImages/ep/original/175493.jpg,True,painting,1810s,0,../DATA/images/img_39.jpg
1847,https://images.metmuseum.org/CRDImages/dp/original/DP842166.jpg,True,drawing,1840s,1,../DATA/images/img_40.jpg
1885,https://images.metmuseum.org/CRDImages/ep/original/DP265190.jpg,True,painting,1880s,0,../DATA/images/img_41.jpg
1850,https://images.metmuseum.org/CRDImages/dp/original/DP811648.jpg,True,drawing,1850s,1,../DATA/images/img_42.jpg
1841,https://images.metmuseum.org/CRDImages/dp/original/DP836166.jpg,True,drawing,1840s,1,../DATA/images/img_43.jpg
1875,https://images.metmuseum.org/CRDImages/dp/original/DP805573.jpg,True,drawing,1870s,1,../DATA/images/img_44.jpg
1835,https://images.metmuseum.org/CRDImages/ep/original/DP-14346-001.jpg,True,painting,1830s,0,../DATA/images/img_45.jpg
1850,https://images.metmuseum.org/CRDImages/dp/original/DP804196.jpg,True,drawing,1850s,1,../DATA/images/img_46.jpg
1805,https://images.metmuseum.org/CRDImages/ep/original/258496.jpg,True,painting,1800s,0,../DATA/images/img_47.jpg
1887,https://images.metmuseum.org/CRDImages/ep/original/DP354143.jpg,True,painting,1880s,0,../DATA/images/img_48.jpg
1818,https://images.metmuseum.org/CRDImages/ep/original/DP-23366-001.jpg,True,painting,1810s,0,../DATA/images/img_49.jpg
1855,https://images.metmuseum.org/CRDImages/dp/original/DP805851.jpg,True,drawing,1850s,1,../DATA/images/img_50.jpg
1894,https://images.metmuseum.org/CRDImages/ep/original/DT1924.jpg,True,painting,1890s,0,../DATA/images/img_51.jpg
1836,https://images.metmuseum.org/CRDImages/ep/original/DP232030.jpg,True,painting,1830s,0,../DATA/images/img_52.jpg
1897,https://images.metmuseum.org/CRDImages/ep/original/DP-21959-001.jpg,True,painting,1890s,0,../DATA/images/img_53.jpg
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805141.jpg,True,drawing,1810s,1,../DATA/images/img_54.jpg
1892,https://images.metmuseum.org/CRDImages/ep/original/DP-17451-001.jpg,True,painting,1890s,0,../DATA/images/img_55.jpg
1815,https://images.metmuseum.org/CRDImages/dp/original/269612.jpg,True,drawing,1810s,1,../DATA/images/img_56.jpg
1854,https://images.metmuseum.org/CRDImages/ep/original/DP-22841-001.jpg,True,painting,1850s,0,../DATA/images/img_57.jpg
1895,https://images.metmuseum.org/CRDImages/dp/original/DP-39393-001.jpg,True,drawing,1890s,1,../DATA/images/img_58.jpg
1805,https://images.metmuseum.org/CRDImages/ep/original/DP167135.jpg,True,painting,1800s,0,../DATA/images/img_59.jpg
1891,https://images.metmuseum.org/CRDImages/ep/original/DT1860.jpg,True,painting,1890s,0,../DATA/images/img_60.jpg
1839,https://images.metmuseum.org/CRDImages/dp/original/DP827286.jpg,True,drawing,1830s,1,../DATA/images/img_61.jpg
1810,https://images.metmuseum.org/CRDImages/dp/original/DP-33651-001.jpg,True,drawing,1810s,1,../DATA/images/img_62.jpg
1814,https://images.metmuseum.org/CRDImages/dp/original/DP806773.jpg,True,drawing,1810s,1,../DATA/images/img_63.jpg
1805,https://images.metmuseum.org/CRDImages/ep/original/ep45.110.1.R.jpg,True,painting,1800s,0,../DATA/images/img_64.jpg
1833,https://images.metmuseum.org/CRDImages/ep/original/DT2137.jpg,True,painting,1830s,0,../DATA/images/img_65.jpg
1814,https://images.metmuseum.org/CRDImages/ep/original/DP268211.jpg,True,painting,1810s,0,../DATA/images/img_66.jpg
1880,https://images.metmuseum.org/CRDImages/dp/original/46492.jpg,True,drawing,1880s,1,../DATA/images/img_67.jpg
1820,https://images.metmuseum.org/CRDImages/dp/original/DP217811.jpg,True,drawing,1820s,1,../DATA/images/img_68.jpg
1898,https://images.metmuseum.org/CRDImages/dp/original/DP804284.jpg,True,drawing,1890s,1,../DATA/images/img_69.jpg
1813,https://images.metmuseum.org/CRDImages/ep/original/DP259537.jpg,True,painting,1810s,0,../DATA/images/img_70.jpg
1833,https://images.metmuseum.org/CRDImages/dp/original/DP-39028-001.jpg,True,drawing,1830s,1,../DATA/images/img_71.jpg
1840,https://images.metmuseum.org/CRDImages/dp/original/DP-35111-001.jpg,True,drawing,1840s,1,../DATA/images/img_72.jpg
1859,https://images.metmuseum.org/CRDImages/ep/original/DP-14201-029.jpg,True,painting,1850s,0,../DATA/images/img_73.jpg
1880,https://images.metmuseum.org/CRDImages/ep/original/ep1972.145.3.bw.R.jpg,True,painting,1880s,0,../DATA/images/img_74.jpg
1837,https://images.metmuseum.org/CRDImages/dp/original/DP807244.jpg,True,drawing,1830s,1,../DATA/images/img_75.jpg
1895,https://images.metmuseum.org/CRDImages/ep/original/DT837.jpg,True,painting,1890s,0,../DATA/images/img_76.jpg
1843,https://images.metmuseum.org/CRDImages/ep/original/DT2014.jpg,True,painting,1840s,0,../DATA/images/img_77.jpg
1873,https://images.metmuseum.org/CRDImages/ep/original/DP290289.jpg,True,painting,1870s,0,../DATA/images/img_78.jpg
1812,https://images.metmuseum.org/CRDImages/ep/original/259952.jpg,True,painting,1810s,0,../DATA/images/img_79.jpg
1848,https://images.metmuseum.org/CRDImages/ep/original/DP-14347-001.jpg,True,painting,1840s,0,../DATA/images/img_80.jpg
1892,https://images.metmuseum.org/CRDImages/ep/original/DT1943.jpg,True,painting,1890s,0,../DATA/images/img_81.jpg
